/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 25, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- left : 0.00

('left', 19, (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 18, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 15, (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 12, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.17
 -- None : 0.00
 -- left : 0.00

('left', 14, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.06
 -- None : -2.08
 -- left : 0.00

('left', 9, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('right', 20, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.55

('forward', 11, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 9, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('forward', 6, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('left', 13, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 13, (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 8, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('left', 25, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 17, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('right', 24, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -9.27
 -- right : 0.58
 -- None : 0.00
 -- left : -4.59

('left', 15, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('left', 21, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 20, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('right', 30, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('left', 11, (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -19.87

('right', 9, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('right', 12, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -4.75
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 20, (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 6, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('forward', 15, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -5.30
 -- right : 0.77
 -- None : 1.30
 -- left : 0.00

('left', 21, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 18, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', 31, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('forward', 13, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', 30, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 15, (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 19, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 7, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 22, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('forward', 7, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('forward', 12, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.84
 -- left : 0.00

('forward', 8, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -6.95
 -- right : -0.04
 -- None : 0.87
 -- left : 0.00

('left', 6, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -0.16
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 5, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.08
 -- None : 0.00
 -- left : 0.00

('left', 24, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 4, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 20, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 1.16
 -- right : 0.00
 -- None : -3.65
 -- left : -10.14

('right', 8, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -8.52
 -- right : 0.00
 -- None : 0.43
 -- left : -7.73

('right', 9, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 20, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('forward', 19, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.43

('right', 7, (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('forward', 7, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('right', 11, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 15, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('forward', 18, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('right', 11, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.59
 -- left : 0.00

('left', 19, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.54
 -- left : 0.00

('right', 5, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 21, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.72

('left', 6, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('right', 26, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 6, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.72

('right', 11, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.54
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 8, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.22
 -- left : 0.00

('forward', 9, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', 3, (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 13, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 15, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 20, (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('left', 19, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -7.75
 -- right : 0.83
 -- None : 2.17
 -- left : -5.19

('forward', 8, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('forward', 2, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.00

('right', 18, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 2, (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('left', 5, (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 11, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 31, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 2, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 4, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : -20.43

('right', 3, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 6, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.41
 -- right : 0.57
 -- None : 0.00
 -- left : -14.55

('right', 13, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 1.89
 -- None : -3.83
 -- left : 0.00

('right', 17, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.66
 -- left : 0.60

('right', 4, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('forward', 18, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -7.41
 -- right : 0.47
 -- None : 1.49
 -- left : -10.04

('forward', 31, (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 12, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 19, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 24, (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 20, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 6, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -9.42
 -- right : 0.69
 -- None : 0.79
 -- left : -4.51

('right', 25, (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 9, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('left', 28, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 4, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('left', 25, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 15, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.70

('forward', 3, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 7, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 4, (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 32, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('forward', 17, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -19.62

('right', 20, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 34, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('forward', 5, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.49
 -- right : 0.16
 -- None : -2.56
 -- left : 0.00

('left', 8, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.84
 -- left : -7.52

('left', 17, (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('right', 12, (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 2, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 6, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('right', 14, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('left', 5, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 27, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('right', 14, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.52
 -- left : 0.00

('right', 22, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 3, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.33
 -- left : 0.00

('forward', 1, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : -0.40
 -- None : -2.51
 -- left : 0.00

('right', 11, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.70
 -- right : 1.78
 -- None : -4.57
 -- left : 0.53

('right', 7, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 3, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 24, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('left', 14, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('left', 3, (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -0.21
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', 18, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 1.27
 -- None : -2.89
 -- left : 0.48

('forward', 27, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('forward', 5, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -9.86
 -- right : 0.40
 -- None : 0.39
 -- left : -9.25

('forward', 7, (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 9, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -20.07
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 27, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 18, (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 17, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 16, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.94
 -- left : -29.76

('left', 20, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -4.51
 -- right : 0.42
 -- None : 1.33
 -- left : 0.00

('forward', 20, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('forward', 19, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -5.00

('forward', 18, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -4.90
 -- right : 0.18
 -- None : 0.00
 -- left : -4.99

('left', 28, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('right', 8, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('right', 4, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 10, (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('right', 15, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -19.83
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('left', 25, (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.32

('right', 3, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('left', 34, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 5, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.33

('right', 4, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.23
 -- left : 0.00

('right', 11, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 10, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', 9, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 1.07

('left', 23, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 7, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
